合成・深化（PHASE2 §2.8）: 合成無・深化無
シード数: 120　深度30クリア率: 99.2%　ソルバー行き詰まり: 0件
総手数: 平均 198.7 / 中央値 199
連鎖分布(全手): p50 2 / p80 4 / p95 8　無連鎖(連鎖≤1)の手: 46.2%　補充傾斜 REFILL_BIAS=1.6
特殊駒: 生成 3.028個/手　合体(コンボ) 平均 27.38回/ラン
遭難した層: 層29:1
遭難深度: 中央値 29（目標 20〜24）　深度25以上の遭難 1/120=0.8%（目標 35%以上）
採録が入れ替えになった割合: 層1:0%　層2:0%　層3:0%　層4:0%　層5:0%　層6:0%　層7:0%　層8:0%　層9:0%　層10:0%　層11:0%　層12:0%　層13:0%　層14:0%　層15:0%　層16:0%　層17:0%　層18:0%　層19:0%　層20:0%　層21:0%　層22:0%　層23:0%　層24:0%　層25:0%　層26:0%　層27:0%

--- 較正の合否（PHASE2.md §2.5① / §2）---
(a) 遭難深度の中央値 20〜24 : NG  29（遭難1件）
(b) 深度25以上の遭難 35%以上: NG  全120ラン中1件=0.8%
(c) 手数/層 各層6〜12       : NG  深度12=6.0 深度15=4.8 深度17=4.8 深度20=5.4 深度21=4.5 深度22=3.6 深度23=4.5 深度24=4.0 深度25=3.4 深度26=4.1 深度28=4.8 深度29=3.7 深度30=4.9 深度31=2.4
(d) 幕をまたいで灯が細る    : NG  深度20到達組(120件) 深度10 52.1 → 深度20 58.1 → 第三幕の最小 41.5
(e) stuck 0件               : OK  0件
(f) swarm伝播 ≦ build撃破   : OK  全層で成立
(g) 深度20以降に警告域(≦8)へ: NG  深度20到達120件中6件=5.0%
(h) 発火/手が深層で頭打ち   : NG  深度11-15平均 23.10 → 深度21-25平均 64.34（比 2.79）
(i) 後半の「採る」が入れ替え: NG  深度10以降に採った 0/2160=0.0%
(j) 後半の採録の行為の内訳  : 　 深度10以降2160回中 採る 100.0% / 合成 0.0% / 深化 0.0%
(参考) 深度30クリア率        : 99.2%　終幕(深度31)まで踏破 99.2%
(参考) 踏破時の残灯 中央値   : 45
(参考) 1ランの総手数 平均    : 198.7

  層 |    到達 |    クリア |     到達率% |      残酸素平均 |     補給前 |     手数 |    手数/層 |      発火/手平均 |     発火最大 |     連鎖平均 |     連鎖最大 |    連鎖p50 |    連鎖p80 |    連鎖p95 |     無連鎖% |     特殊/手 |      破壊/手平均 |     破壊最大 |    swarm伝播/手 |    build撃破/手
 12 |   120 |    120 |    100.0 |       64.4 |    57.4 |    714 |     6.0 |       24.21 |      214 |     2.94 |       19 |        2 |        5 |        9 |     42.2 |     2.98 |       24.65 |      171 |         0.00 |         0.17
 13 |   120 |    120 |    100.0 |       65.9 |    58.9 |    736 |     6.1 |       27.23 |      226 |     2.90 |       17 |        2 |        5 |        9 |     43.1 |     2.90 |       25.88 |      150 |         0.08 |         0.41
 14 |   120 |    120 |    100.0 |       63.4 |    55.6 |   1075 |     9.0 |       17.96 |      202 |     2.18 |       21 |        1 |        3 |        7 |     53.1 |     1.79 |       15.03 |      141 |         0.00 |         0.11
 15 |   120 |    120 |    100.0 |       66.0 |    59.1 |    572 |     4.8 |       33.98 |      212 |     3.12 |       18 |        2 |        5 |       10 |     42.0 |     3.61 |       25.98 |      161 |         0.00 |         0.42
 16 |   120 |    120 |    100.0 |       66.7 |    60.3 |    758 |     6.3 |       29.28 |      215 |     2.69 |       20 |        2 |        4 |        9 |     49.1 |     2.80 |       21.21 |      209 |         0.00 |         0.31
 17 |   120 |    120 |    100.0 |       67.6 |    61.8 |    575 |     4.8 |       47.03 |      226 |     3.56 |       16 |        3 |        6 |       11 |     36.9 |     4.90 |       32.86 |      150 |         0.09 |         0.54
 18 |   120 |    120 |    100.0 |       67.1 |    60.0 |    961 |     8.0 |       28.85 |      215 |     2.52 |       19 |        2 |        4 |        8 |     46.4 |     2.61 |       19.29 |      108 |         0.00 |         0.25
 19 |   120 |    120 |    100.0 |       65.5 |    58.3 |    921 |     7.7 |       29.37 |      215 |     2.41 |       19 |        1 |        4 |        8 |     50.1 |     2.78 |       17.86 |      107 |         0.00 |         0.26
 20 |   120 |    120 |    100.0 |       65.4 |    58.1 |    646 |     5.4 |       60.42 |      228 |     3.39 |       17 |        2 |        6 |       10 |     37.6 |     5.58 |       34.27 |      151 |         0.00 |         0.37
 21 |   120 |    120 |    100.0 |       62.5 |    61.0 |    546 |     4.5 |       43.78 |      221 |     2.88 |       22 |        2 |        5 |       10 |     48.7 |     3.79 |       23.56 |      136 |         0.07 |         0.58
 22 |   120 |    120 |    100.0 |       61.1 |    59.6 |    432 |     3.6 |       72.94 |      227 |     3.88 |       16 |        3 |        7 |       11 |     35.6 |     7.01 |       36.89 |      152 |         0.00 |         0.56
 23 |   120 |    120 |    100.0 |       58.8 |    57.4 |    546 |     4.5 |       58.10 |      227 |     3.19 |       14 |        2 |        6 |       10 |     45.1 |     5.45 |       27.27 |      147 |         0.07 |         0.58
 24 |   120 |    120 |    100.0 |       56.8 |    55.3 |    481 |     4.0 |       60.66 |      242 |     3.10 |       13 |        2 |        6 |       10 |     44.5 |     5.38 |       27.11 |      134 |         0.00 |         0.42
 25 |   120 |    120 |    100.0 |       55.6 |    54.1 |    410 |     3.4 |       86.21 |      246 |     3.82 |       15 |        3 |        7 |       10 |     35.6 |     7.85 |       38.71 |      129 |         0.00 |         0.59
 26 |   120 |    120 |    100.0 |       55.8 |    54.3 |    496 |     4.1 |       77.94 |      230 |     3.52 |       14 |        2 |        7 |       10 |     38.5 |     7.69 |       34.74 |      137 |         0.00 |         0.48
 27 |   120 |    120 |    100.0 |       53.0 |    51.4 |    930 |     7.8 |       56.58 |      262 |     2.76 |       14 |        2 |        5 |        8 |     43.2 |     5.15 |       26.00 |      107 |         0.00 |         0.26
 28 |   120 |    120 |    100.0 |       53.0 |    51.4 |    571 |     4.8 |       66.77 |      256 |     3.08 |       16 |        2 |        6 |        9 |     47.8 |     5.99 |       28.23 |      128 |         0.00 |         0.59
 29 |   120 |    119 |     99.2 |       52.3 |    50.7 |    449 |     3.7 |       78.02 |      237 |     3.41 |       15 |        2 |        6 |       10 |     41.0 |     7.70 |       34.98 |      138 |         0.00 |         0.48
 30 |   119 |    119 |    100.0 |       49.3 |    47.7 |    582 |     4.9 |       95.42 |      252 |     3.68 |       14 |        3 |        6 |        9 |     32.8 |     8.97 |       41.66 |      136 |         0.00 |         0.41
 31 |   119 |    119 |    100.0 |       49.7 |    48.7 |    288 |     2.4 |       89.58 |      226 |     4.13 |       13 |        3 |        8 |       11 |     35.8 |     8.14 |       37.63 |      128 |         0.00 |         0.41
